Date,Close_BBAS3,Volume_BBAS3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-03-28,14.137380599975586,13350400,4.7905,105.95999908447266,118738.0,62.18674087524414
2022-03-29,14.198039054870605,18239600,4.7486,104.23999786376953,120014.0,62.067962646484375
2022-03-30,14.113120079040527,13437000,4.7497,107.81999969482422,120260.0,63.74675750732422
2022-03-31,14.032240867614746,45229200,4.7378,100.27999877929688,119999.0,63.66756820678711
2022-04-01,14.024151802062988,52307800,4.6984,99.2699966430664,121570.0,65.47306823730469
2022-04-04,13.894746780395508,19774800,4.6175,103.27999877929688,121280.0,64.44361877441406
2022-04-05,13.52675724029541,29155400,4.64,101.95999908447266,118885.0,63.73884963989258
2022-04-06,13.595501899719238,26493400,4.6967,96.2300033569336,118228.0,63.80218505859375
2022-04-07,13.846219062805176,30086000,4.7422,96.02999877929688,118862.0,64.02391815185547
2022-04-08,14.09289836883545,26147800,4.7513,98.26000213623047,118322.0,63.572540283203125
2022-04-11,14.181864738464355,20869200,4.7025,94.29000091552734,116953.0,63.144927978515625
2022-04-12,14.15355396270752,24837400,4.6483,100.5999984741211,116147.0,63.73884963989258
2022-04-13,14.22230339050293,25615800,4.6811,104.25,116782.0,64.88706970214844
2022-04-14,14.23443603515625,21384200,4.7158,106.94999694824219,116182.0,64.8316421508789
2022-04-18,14.760136604309082,45145200,4.6746,108.20999908447266,115687.0,65.25133514404297
2022-04-19,14.238478660583496,35773000,4.6664,102.55999755859375,115057.0,63.905120849609375
2022-04-20,14.218257904052734,22592400,4.6397,102.75,114344.0,62.22633743286133
2022-04-22,13.923054695129395,21846800,4.7326,102.06999969482422,111078.0,57.546295166015625
2022-04-25,14.032240867614746,22644800,4.8818,98.54000091552734,110685.0,56.09714126586914
2022-04-26,13.716816902160645,27945400,4.9666,101.69999694824219,108213.0,54.43418502807617
2022-04-27,13.777478218078613,19436600,5.0167,102.0199966430664,109349.0,56.9365348815918
2022-04-28,13.753213882446289,19950800,5.011,105.36000061035156,109919.0,56.627708435058594
2022-04-29,13.433747291564941,34448000,4.9191,104.69000244140625,107876.0,56.318870544433594
2022-05-02,13.33669376373291,21440400,5.0266,105.16999816894531,106639.0,56.18425369262695
2022-05-03,13.611676216125488,25805000,5.0167,102.41000366210938,106528.0,56.318870544433594
2022-05-04,14.007975578308105,26092000,5.0093,107.80999755859375,108344.0,56.865272521972656
2022-05-05,13.644030570983887,28301400,5.0051,108.26000213623047,105304.0,54.61632537841797
2022-05-06,13.68851089477539,27666800,5.075,109.7699966430664,105135.0,53.903621673583984
2022-05-09,13.724905014038086,20204000,5.134,103.08999633789062,103250.0,51.44878005981445
2022-05-10,13.567194938659668,18495200,5.139,99.76000213623047,103110.0,51.551727294921875
2022-05-11,13.866442680358887,27256600,5.1244,105.70999908447266,104397.0,51.80513000488281
2022-05-12,14.218257904052734,49017800,5.1482,106.12999725341797,105688.0,51.01324462890625
2022-05-13,14.198039054870605,71424800,5.1075,110.48999786376953,106924.0,52.113956451416016
2022-05-16,14.198039054870605,0,5.0666,114.19999694824219,108233.0,52.71579360961914
2022-05-17,14.731833457946777,44380000,4.9676,112.4000015258789,108789.0,54.608402252197266
2022-05-18,14.5215482711792,24974400,4.9592,109.58999633789062,106247.0,52.79498291015625
2022-05-19,14.436625480651855,18866200,4.9198,112.20999908447266,107005.0,53.79276657104492
2022-05-20,14.962329864501953,51585000,4.8777,113.2300033569336,108488.0,55.06769561767578
2022-05-23,15.593174934387207,50806000,4.7973,110.29000091552734,110346.0,56.010047912597656
2022-05-24,15.347671508789062,47841000,4.8106,109.7699966430664,110581.0,56.437652587890625
2022-05-25,15.254288673400879,34721600,4.8359,110.33000183105469,110580.0,56.92862319946289
2022-05-26,15.209622383117676,25567800,4.7967,114.08999633789062,111890.0,57.11867141723633
2022-05-27,15.0431547164917,26784000,4.7434,115.06999969482422,111942.0,57.95808029174805
2022-05-31,14.868565559387207,67388800,4.7289,114.66999816894531,111351.0,58.15604782104492
2022-06-01,14.89698600769043,26949600,4.7765,115.26000213623047,111360.0,57.98976135253906
2022-06-02,14.90916919708252,19103200,4.7879,116.87000274658203,112393.0,60.040733337402344
2022-06-03,14.702095985412598,17798400,4.7956,118.87000274658203,111102.0,59.28052520751953
2022-06-06,14.51938533782959,16750000,4.7839,118.5,110186.0,60.11199951171875
2022-06-07,14.417879104614258,15000600,4.8909,119.41000366210938,110070.0,62.083797454833984
2022-06-08,14.28795051574707,16033600,4.8711,122.11000061035156,108368.0,60.57130813598633
2022-06-09,14.267653465270996,21941200,4.8951,121.51000213623047,107094.0,58.924171447753906
2022-06-10,14.028098106384277,67795400,4.9836,120.66999816894531,105481.0,56.77025604248047
2022-06-13,13.707335472106934,28855400,5.1033,120.93000030517578,102598.0,54.4896240234375
2022-06-14,13.7115478515625,26059000,5.1203,118.93000030517578,102063.0,53.38889694213867
2022-06-15,13.928346633911133,27449200,5.1119,115.30999755859375,102807.0,55.051856994628906
2022-06-17,13.961069107055664,58546600,5.1313,109.55999755859375,99825.0,51.108272552490234
2022-06-21,13.490656852722168,51527600,5.1462,110.6500015258789,99685.0,51.7892951965332
2022-06-22,13.441570281982422,49448000,5.1509,106.19000244140625,99522.0,49.65911865234375
2022-06-23,13.355669021606445,30994000,5.1833,104.2699966430664,98080.0,48.154537200927734
2022-06-24,13.277947425842285,18258200,5.2334,107.62000274658203,98672.0,49.66704177856445
2022-06-27,13.552016258239746,18872000,5.2214,109.56999969482422,100764.0,49.904605865478516
2022-06-28,13.60110092163086,24111000,5.2179,111.76000213623047,100591.0,50.09465408325195
2022-06-29,13.531562805175781,16232200,5.2268,109.77999877929688,99622.0,49.833335876464844
2022-06-30,13.654281616210938,36974000,5.238,105.76000213623047,98542.0,48.30500030517578
2022-07-01,13.560196876525879,16754000,5.3142,108.43000030517578,98954.0,47.37849426269531
2022-07-05,13.441570281982422,17375800,5.3899,99.5,98295.0,45.35918045043945
2022-07-06,13.355669021606445,21683600,5.4321,98.52999877929688,98719.0,45.34334182739258
2022-07-07,13.552016258239746,19425200,5.364,102.7300033569336,100730.0,47.109249114990234
2022-07-08,13.682910919189453,17998200,5.3086,104.79000091552734,100289.0,46.80833053588867
2022-07-11,13.457935333251953,14107400,5.3477,104.08999633789062,98212.0,45.77888870239258
2022-07-12,13.502928733825684,14764600,5.412,95.83999633789062,98271.0,45.31167221069336
2022-07-13,13.355669021606445,25347000,5.3992,96.30000305175781,97881.0,46.00852966308594
2022-07-14,13.339306831359863,24568600,5.4568,95.77999877929688,96121.0,43.30028533935547
2022-07-15,13.613372802734375,24545600,5.4014,97.58999633789062,96551.0,43.878360748291016
2022-07-18,13.805630683898926,21789200,5.3675,102.5999984741211,96916.0,44.852378845214844
2022-07-19,14.177871704101562,30828800,5.3904,104.22000122070312,98245.0,45.493804931640625
2022-07-20,14.181960105895996,19149200,5.4288,102.26000213623047,98287.0,45.37501907348633
2022-07-21,14.280133247375488,17517400,5.475,96.3499984741211,99033.0,45.557151794433594
2022-07-22,14.181960105895996,13262000,5.4522,94.69999694824219,98925.0,45.53339767456055
2022-07-25,14.398761749267578,24344400,5.4144,96.69999694824219,100270.0,47.25178909301758
2022-07-26,14.447848320007324,22242600,5.3608,94.9800033569336,99772.0,46.80833053588867
2022-07-27,14.5419282913208,14388600,5.3074,97.26000213623047,101438.0,47.0538215637207
2022-07-28,14.811906814575195,16259600,5.2149,96.41999816894531,102597.0,47.4180908203125
2022-07-29,14.713736534118652,23704200,5.1884,98.62000274658203,103165.0,48.32875061035156
2022-08-01,14.595107078552246,22649400,5.1606,93.88999938964844,102225.0,47.711082458496094
2022-08-02,14.791455268859863,19655200,5.2329,94.41999816894531,103362.0,46.95878601074219
2022-08-03,14.893716812133789,15138800,5.2846,90.66000366210938,103775.0,46.863765716552734
2022-08-04,15.175969123840332,23298200,5.2409,88.54000091552734,105892.0,46.97462844848633
2022-08-05,15.45821475982666,21754000,5.2165,89.01000213623047,106472.0,48.059513092041016
2022-08-08,15.944992065429688,38957600,5.1247,90.76000213623047,108402.0,48.1466178894043
2022-08-09,16.21088218688965,34672600,5.1224,90.5,108651.0,48.57423782348633
2022-08-10,16.349958419799805,28315800,5.0497,91.93000030517578,110236.0,48.86723327636719
2022-08-11,17.073986053466797,124169000,5.1127,94.33999633789062,109718.0,49.64527130126953
2022-08-12,18.039356231689453,90489400,5.1023,92.08999633789062,112764.0,49.82736587524414
2022-08-15,17.585308074951172,38795200,5.0925,89.41000366210938,113032.0,48.428558349609375
2022-08-16,17.67120361328125,42526400,5.134,86.52999877929688,113512.0,50.47296905517578
2022-08-17,17.511674880981445,50055000,5.1784,88.11000061035156,113708.0,49.38040542602539
2022-08-18,17.106708526611328,31663000,5.1773,90.5,113813.0,50.06740188598633
2022-08-19,16.791736602783203,54949600,5.1961,90.7699966430664,111496.0,48.69342041015625
2022-08-22,16.96354103088379,53275000,5.1709,90.2300033569336,110501.0,48.776187896728516
2022-08-23,17.06821060180664,27895600,5.103,93.73999786376953,112857.0,50.572288513183594
2022-08-24,16.784563064575195,21973200,5.105,94.88999938964844,112898.0,48.933448791503906
2022-08-25,17.183311462402344,36882800,5.1173,92.5199966430664,113532.0,49.80253219604492
2022-08-26,17.09698486328125,22573800,5.0903,93.05999755859375,112299.0,49.42179489135742
2022-08-29,17.450515747070312,26342400,5.0428,97.01000213623047,112323.0,49.032779693603516
2022-08-30,17.40118408203125,33588200,5.0617,91.63999938964844,110431.0,46.98836135864258
2022-08-31,17.13809585571289,35911000,5.179,89.55000305175781,109523.0,46.591068267822266
2022-09-01,17.40118408203125,32369000,5.2007,86.61000061035156,110405.0,44.9770622253418
2022-09-02,17.483400344848633,25208800,5.1878,86.87000274658203,110864.0,45.10121536254883
2022-09-06,16.2912654876709,67883800,5.2228,86.87999725341797,109764.0,45.42401885986328
2022-09-08,16.22137451171875,34886400,5.2155,83.54000091552734,109916.0,45.804752349853516
2022-09-09,16.66946029663086,45153800,5.1633,86.79000091552734,112300.0,47.948490142822266
2022-09-12,16.92844009399414,26211200,5.1183,87.77999877929688,113407.0,48.701698303222656
2022-09-13,16.64444351196289,32529800,5.1794,87.30999755859375,110794.0,46.91387176513672
2022-09-14,16.660991668701172,30654000,5.1774,88.4800033569336,110547.0,46.516578674316406
2022-09-15,16.491321563720703,42610400,5.2211,85.0999984741211,109954.0,45.81303024291992
2022-09-16,16.305099487304688,72317400,5.2882,85.11000061035156,109280.0,45.66404342651367
2022-09-19,16.627887725830078,31859000,5.2367,85.7300033569336,111824.0,46.60762405395508
2022-09-20,16.880327224731445,34701400,5.1705,84.44999694824219,112517.0,45.61438751220703
2022-09-21,16.760316848754883,24569000,5.1692,82.94000244140625,111936.0,44.05003356933594
2022-09-22,17.066553115844727,28798000,5.1677,83.48999786376953,114070.0,45.81303024291992
2022-09-23,16.855497360229492,34142400,5.2257,78.73999786376953,111716.0,43.17267990112305
2022-09-26,16.1519775390625,17178800,5.3548,76.70999908447266,109114.0,42.3946418762207
2022-09-27,15.949198722839355,22239600,5.3508,78.5,108376.0,43.354774475097656
2022-09-28,15.953335762023926,22874200,5.3594,82.1500015258789,108451.0,44.58803939819336
2022-09-29,15.866433143615723,37109600,5.3916,81.2300033569336,107664.0,45.672325134277344
2022-09-30,15.940923690795898,41095600,5.4066,79.48999786376953,110037.0,45.57300567626953
2022-10-03,17.1575984954834,90279400,5.2002,83.62999725341797,116134.0,47.178733825683594
2022-10-04,16.2347469329834,55373800,5.1411,86.5199966430664,116230.0,49.04104995727539
2022-10-05,16.49545669555664,44850000,5.2144,87.76000213623047,117198.0,48.618927001953125
2022-10-06,16.789283752441406,36355600,5.2009,88.44999694824219,117561.0,47.31944274902344
2022-10-07,16.82653045654297,27124000,5.2221,92.63999938964844,116375.0,47.42703628540039
2022-10-10,16.582368850708008,23049200,5.1941,91.12999725341797,115941.0,47.559471130371094
2022-10-11,16.18508529663086,29225800,5.2068,89.3499984741211,114827.0,46.48346710205078
2022-10-13,16.29682159423828,30284800,5.3017,89.11000061035156,114300.0,46.70694351196289
2022-10-14,16.20577621459961,25022800,5.2824,85.61000061035156,112072.0,44.455604553222656
2022-10-17,16.342344284057617,20077200,5.2713,85.45999908447266,113624.0,45.672325134277344
2022-10-18,16.532711029052734,43483200,5.2697,82.81999969482422,115743.0,45.28330612182617
2022-10-19,17.23622703552246,25457000,5.2808,85.55000305175781,116274.0,44.48044204711914
2022-10-20,18.043201446533203,70753200,5.2176,85.9800033569336,117171.0,44.141090393066406
2022-10-21,18.49014663696289,64165600,5.1919,85.05000305175781,119929.0,45.98685073852539
2022-10-24,16.636165618896484,75329200,5.2744,84.58000183105469,116013.0,44.77013397216797
2022-10-25,16.35062026977539,42736400,5.3091,85.31999969482422,114626.0,45.56472396850586
2022-10-26,15.77125072479248,64148400,5.3248,87.91000366210938,112764.0,47.10424041748047
2022-10-27,15.96988582611084,41654200,5.3003,89.08000183105469,114641.0,45.31641387939453
2022-10-28,16.06507110595703,40856000,5.3454,87.9000015258789,114539.0,43.72723388671875
2022-10-31,15.320175170898438,101533600,5.257,86.52999877929688,116037.0,44.15763854980469
2022-11-01,15.684342384338379,49280600,5.15,88.37000274658203,116929.0,45.498504638671875
2022-11-03,16.011274337768555,60835800,5.1349,88.16999816894531,116896.0,43.884498596191406
2022-11-04,16.247159957885742,54580800,5.036,92.61000061035156,118155.0,48.287845611572266
2022-11-07,15.680209159851074,47342400,5.0886,91.79000091552734,115342.0,48.387168884277344
2022-11-08,15.754697799682617,29484600,5.1744,88.91000366210938,116160.0,49.264530181884766
