Date,Close_BBDC4,Volume_BBDC4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2021-11-30,14.122964859008789,65055100,5.6199,66.18000030517578,101915.0,46.58368682861328
2021-12-01,14.066219329833984,42846430,5.6168,65.56999969482422,100775.0,46.18986129760742
2021-12-02,14.782611846923828,64814970,5.6345,66.5,104466.0,47.653724670410156
2021-12-03,14.740004539489746,41316880,5.6432,66.26000213623047,105070.0,45.57310485839844
2021-12-06,15.052420616149902,46710070,5.6877,69.48999786376953,106859.0,46.137847900390625
2021-12-07,14.874908447265625,47259850,5.6411,72.05000305175781,107558.0,47.676021575927734
2021-12-08,14.782611846923828,35081420,5.5779,72.36000061035156,108096.0,47.46795654296875
2021-12-09,14.40630054473877,28753890,5.5564,70.94000244140625,106291.0,47.54226303100586
2021-12-10,14.3494873046875,30212710,5.5931,71.66999816894531,107758.0,47.63886260986328
2021-12-13,14.0867919921875,33137500,5.6357,71.29000091552734,107383.0,47.713172912597656
2021-12-14,14.299799919128418,45201860,5.6461,70.7300033569336,106760.0,48.0772819519043
2021-12-15,14.299799919128418,44282040,5.7127,70.87000274658203,107370.0,47.965824127197266
2021-12-16,14.477302551269531,39404310,5.6963,72.37999725341797,108212.0,48.89467239379883
2021-12-17,14.072590827941895,62958720,5.6959,70.86000061035156,107201.0,48.233333587646484
2021-12-20,13.781477928161621,49098940,5.7055,68.2300033569336,105020.0,47.80234909057617
2021-12-21,13.72244644165039,24044790,5.7372,71.12000274658203,105500.0,49.05072021484375
2021-12-22,13.787144660949707,33019030,5.7201,72.76000213623047,105244.0,48.9541130065918
2021-12-23,13.83027458190918,29967190,5.691,73.79000091552734,104891.0,49.19933319091797
2021-12-27,13.988423347473145,22208010,5.665,75.56999969482422,105531.0,49.347957611083984
2021-12-28,13.93809986114502,19267820,5.6438,75.9800033569336,104864.0,48.98384094238281
2021-12-29,13.873405456542969,15056580,5.6619,76.55999755859375,104107.0,49.13246154785156
2021-12-30,13.808712005615234,36097050,5.5805,76.98999786376953,104822.0,49.615455627441406
2022-01-03,14.153749465942383,35620970,5.6309,76.08000183105469,103922.0,49.58573532104492
2022-01-04,14.246549606323242,110060060,5.6776,76.98999786376953,103514.0,50.17277145385742
2022-01-05,14.145813941955566,45808070,5.6628,77.8499984741211,101006.0,51.057029724121094
2022-01-06,14.347278594970703,36651120,5.7042,79.45999908447266,101561.0,52.04533386230469
2022-01-07,14.555943489074707,84778540,5.6753,78.9000015258789,102719.0,53.680110931396484
2022-01-10,14.606315612792969,51092910,5.6736,78.2300033569336,101945.0,54.029354095458984
2022-01-11,14.62789535522461,53026600,5.6351,81.22000122070312,103779.0,55.30001449584961
2022-01-12,14.519968032836914,49113570,5.5611,82.63999938964844,105686.0,56.526100158691406
2022-01-13,14.778993606567383,57497660,5.5246,82.12000274658203,105530.0,56.221439361572266
2022-01-14,15.016439437866211,56481590,5.5349,83.81999969482422,106928.0,56.02824783325195
2022-01-18,15.376200675964355,74687690,5.5213,85.43000030517578,106522.0,56.27346420288086
2022-01-19,15.181925773620605,50084980,5.4978,86.95999908447266,108013.0,57.90080261230469
2022-01-20,15.1675386428833,28939130,5.4166,86.9000015258789,109102.0,56.59299087524414
2022-01-21,15.009244918823242,44387750,5.4401,85.13999938964844,108942.0,55.25543975830078
2022-01-24,15.325827598571777,86358580,5.491,83.30999755859375,107752.0,54.44547653198242
2022-01-25,15.937427520751953,74485400,5.4971,85.5999984741211,109845.0,54.750144958496094
2022-01-26,15.951812744140625,75827730,5.4324,87.3499984741211,111573.0,55.01021957397461
2022-01-27,16.030963897705078,65708720,5.3812,86.61000061035156,112315.0,55.797889709472656
2022-01-28,16.261211395263672,49132160,5.3954,86.81999969482422,111478.0,54.34144592285156
2022-01-31,16.40511131286621,62474390,5.3574,88.1500015258789,112388.0,53.05592727661133
2022-02-01,16.462684631347656,29653910,5.281,88.19999694824219,113147.0,55.13654708862305
2022-02-02,16.16668701171875,51841460,5.2956,88.26000213623047,112161.0,55.203426361083984
2022-02-03,16.404325485229492,42935860,5.3025,90.2699966430664,111696.0,54.594093322753906
2022-02-04,16.512348175048828,40621790,5.3284,92.30999755859375,112245.0,54.906192779541016
2022-02-07,16.454734802246094,33281710,5.2913,91.31999969482422,111996.0,56.94966125488281
2022-02-08,16.361122131347656,48921730,5.2699,89.36000061035156,112234.0,58.03455352783203
2022-02-09,14.956891059875488,226386930,5.2735,89.66000366210938,112461.0,58.205474853515625
2022-02-10,15.172914505004883,80558500,5.2101,89.87999725341797,113359.0,58.67361068725586
2022-02-11,15.22332763671875,89646920,5.1987,93.0999984741211,113572.0,57.80419921875
2022-02-14,15.244937896728516,42557020,5.2106,95.45999908447266,113807.0,58.235191345214844
2022-02-15,15.259340286254883,45128050,5.1881,92.06999969482422,114660.0,57.31377029418945
2022-02-16,15.439371109008789,44218790,5.163,93.66000366210938,115181.0,58.37636947631836
2022-02-17,15.259340286254883,25904450,5.1565,91.76000213623047,113528.0,56.97938537597656
2022-02-18,15.34575080871582,33335500,5.1339,91.06999969482422,112768.0,57.685306549072266
2022-02-22,15.108116149902344,44470030,5.0611,92.3499984741211,112892.0,57.789337158203125
2022-02-23,15.036094665527344,26533320,5.0143,92.0999984741211,112008.0,57.58871078491211
2022-02-24,14.582427978515625,79078560,5.1174,92.80999755859375,111592.0,56.0431022644043
2022-02-25,14.654441833496094,55603460,5.1394,91.58999633789062,113142.0,57.93052291870117
2022-03-02,14.503213882446289,42620050,5.1347,110.5999984741211,115174.0,62.076904296875
2022-03-03,14.783439636230469,42707830,5.0479,107.66999816894531,115166.0,62.418739318847656
2022-03-04,14.358176231384277,43527770,5.0758,115.68000030517578,114474.0,60.84339904785156
2022-03-07,13.990571975708008,52141650,5.0579,119.4000015258789,111593.0,59.104591369628906
2022-03-08,14.170766830444336,68288990,5.0903,123.69999694824219,111203.0,57.611000061035156
2022-03-09,15.07896614074707,62361860,5.0094,108.69999694824219,113900.0,57.75218963623047
2022-03-10,14.985264778137207,33495110,5.0513,106.0199966430664,113663.0,59.27260208129883
2022-03-11,14.920391082763672,42839830,5.0255,109.33000183105469,111713.0,57.58588409423828
2022-03-14,15.028508186340332,36692150,5.0647,103.01000213623047,109928.0,54.933082580566406
2022-03-15,14.992474555969238,51826390,5.1314,96.44000244140625,108959.0,54.70343017578125
2022-03-16,15.208704948425293,51718480,5.1287,95.04000091552734,111112.0,57.58588409423828
2022-03-17,15.266375541687012,52868970,5.0764,102.9800033569336,113076.0,59.26468276977539
2022-03-18,15.230330467224121,91396580,5.0411,104.69999694824219,115311.0,59.731903076171875
2022-03-21,15.59072208404541,46281290,4.9666,112.12000274658203,116155.0,61.52156066894531
2022-03-22,15.785344123840332,48284500,4.9208,111.76000213623047,117272.0,60.55546951293945
2022-03-23,15.684428215026855,30857860,4.8704,114.93000030517578,117457.0,61.67201614379883
2022-03-24,15.915081024169922,43444170,4.8067,112.33999633789062,119053.0,62.00461196899414
2022-03-25,16.05924415588379,40055180,4.7782,113.9000015258789,119081.0,62.97071075439453
2022-03-28,15.979955673217773,25232680,4.7905,105.95999908447266,118738.0,62.18674087524414
2022-03-29,16.26827049255371,54799690,4.7486,104.23999786376953,120014.0,62.067962646484375
2022-03-30,16.1673641204834,27442800,4.7497,107.81999969482422,120260.0,63.74675750732422
2022-03-31,16.01599884033203,36693250,4.7378,100.27999877929688,119999.0,63.66756820678711
2022-04-01,15.84300708770752,35110570,4.6984,99.2699966430664,121570.0,65.47306823730469
2022-04-04,15.777334213256836,22034760,4.6175,103.27999877929688,121280.0,64.44361877441406
2022-04-05,15.337278366088867,41254180,4.64,101.95999908447266,118885.0,63.73884963989258
2022-04-06,15.25792121887207,44633160,4.6967,96.2300033569336,118228.0,63.80218505859375
2022-04-07,15.322846412658691,33112640,4.7422,96.02999877929688,118862.0,64.02391815185547
2022-04-08,15.49598503112793,37651020,4.7513,98.26000213623047,118322.0,63.572540283203125
2022-04-11,15.474347114562988,32351330,4.7025,94.29000091552734,116953.0,63.144927978515625
2022-04-12,15.337278366088867,29440620,4.6483,100.5999984741211,116147.0,63.73884963989258
2022-04-13,15.49598503112793,35077570,4.6811,104.25,116782.0,64.88706970214844
2022-04-14,15.459918022155762,30043860,4.7158,106.94999694824219,116182.0,64.8316421508789
2022-04-18,15.734049797058105,34271160,4.6746,108.20999908447266,115687.0,65.25133514404297
2022-04-19,15.52989387512207,32993200,4.6664,102.55999755859375,115057.0,63.905120849609375
2022-04-20,15.474347114562988,22521400,4.6397,102.75,114344.0,62.22633743286133
2022-04-22,15.252145767211914,35690800,4.7326,102.06999969482422,111078.0,57.546295166015625
2022-04-25,15.156919479370117,38839200,4.8818,98.54000091552734,110685.0,56.09714126586914
2022-04-26,14.506211280822754,66772900,4.9666,101.69999694824219,108213.0,54.43418502807617
2022-04-27,14.59349250793457,62402800,5.0167,102.0199966430664,109349.0,56.9365348815918
2022-04-28,14.458593368530273,66856100,5.011,105.36000061035156,109919.0,56.627708435058594
2022-04-29,14.26814079284668,61884300,4.9191,104.69000244140625,107876.0,56.318870544433594
2022-05-02,14.26020336151123,43038200,5.0266,105.16999816894531,106639.0,56.18425369262695
2022-05-03,14.354717254638672,55511000,5.0167,102.41000366210938,106528.0,56.318870544433594
2022-05-04,14.561262130737305,54528700,5.0093,107.80999755859375,108344.0,56.865272521972656
2022-05-05,14.084620475769043,47513400,5.0051,108.26000213623047,105304.0,54.61632537841797
2022-05-06,14.378544807434082,73889800,5.075,109.7699966430664,105135.0,53.903621673583984
2022-05-09,14.593045234680176,66525900,5.134,103.08999633789062,103250.0,51.44878005981445
2022-05-10,14.736024856567383,57446300,5.139,99.76000213623047,103110.0,51.551727294921875
2022-05-11,14.990229606628418,44034600,5.1244,105.70999908447266,104397.0,51.80513000488281
2022-05-12,15.085554122924805,25040300,5.1482,106.12999725341797,105688.0,51.01324462890625
2022-05-13,15.26032543182373,27983200,5.1075,110.48999786376953,106924.0,52.113956451416016
2022-05-16,15.514528274536133,29746400,5.0666,114.19999694824219,108233.0,52.71579360961914
2022-05-17,15.832295417785645,37015800,4.9676,112.4000015258789,108789.0,54.608402252197266
2022-05-18,15.538366317749023,45581800,4.9592,109.58999633789062,106247.0,52.79498291015625
2022-05-19,15.41919994354248,55752600,4.9198,112.20999908447266,107005.0,53.79276657104492
2022-05-20,15.625750541687012,38174000,4.8777,113.2300033569336,108488.0,55.06769561767578
2022-05-23,15.879953384399414,36222200,4.7973,110.29000091552734,110346.0,56.010047912597656
2022-05-24,16.213600158691406,40495800,4.8106,109.7699966430664,110581.0,56.437652587890625
2022-05-25,16.030900955200195,30288400,4.8359,110.33000183105469,110580.0,56.92862319946289
2022-05-26,16.11827278137207,39550400,4.7967,114.08999633789062,111890.0,57.11867141723633
2022-05-27,16.348649978637695,40497700,4.7434,115.06999969482422,111942.0,57.95808029174805
2022-05-31,16.28510093688965,55770400,4.7289,114.66999816894531,111351.0,58.15604782104492
2022-06-01,15.99117374420166,35754500,4.7765,115.26000213623047,111360.0,57.98976135253906
2022-06-02,15.926740646362305,27083600,4.7879,116.87000274658203,112393.0,60.040733337402344
2022-06-03,15.83132553100586,17800100,4.7956,118.87000274658203,111102.0,59.28052520751953
2022-06-06,15.84722900390625,11405400,4.7839,118.5,110186.0,60.11199951171875
2022-06-07,15.712050437927246,21522200,4.8909,119.41000366210938,110070.0,62.083797454833984
2022-06-08,15.433745384216309,23629700,4.8711,122.11000061035156,108368.0,60.57130813598633
2022-06-09,15.425797462463379,40261700,4.8951,121.51000213623047,107094.0,58.924171447753906
2022-06-10,15.19521427154541,39495800,4.9836,120.66999816894531,105481.0,56.77025604248047
2022-06-13,14.97257137298584,28188100,5.1033,120.93000030517578,102598.0,54.4896240234375
2022-06-14,14.821493148803711,23589800,5.1203,118.93000030517578,102063.0,53.38889694213867
2022-06-15,14.924859046936035,42167500,5.1119,115.30999755859375,102807.0,55.051856994628906
2022-06-17,14.694269180297852,56517300,5.1313,109.55999755859375,99825.0,51.108272552490234
2022-06-21,14.976702690124512,30440200,5.1462,110.6500015258789,99685.0,51.7892951965332
2022-06-22,14.912422180175781,35022300,5.1509,106.19000244140625,99522.0,49.65911865234375
2022-06-23,14.518725395202637,36957800,5.1833,104.2699966430664,98080.0,48.154537200927734
2022-06-24,14.398200035095215,34188700,5.2334,107.62000274658203,98672.0,49.66704177856445
2022-06-27,14.599067687988281,24748500,5.2214,109.56999969482422,100764.0,49.904605865478516
2022-06-28,14.390170097351074,31457800,5.2179,111.76000213623047,100591.0,50.09465408325195
2022-06-29,14.141094207763672,45403300,5.2268,109.77999877929688,99622.0,49.833335876464844
2022-06-30,13.819703102111816,42129000,5.238,105.76000213623047,98542.0,48.30500030517578
2022-07-01,13.924156188964844,22723600,5.3142,108.43000030517578,98954.0,47.37849426269531
2022-07-05,13.810715675354004,19873600,5.3899,99.5,98295.0,45.35918045043945
2022-07-06,13.698115348815918,20841700,5.4321,98.52999877929688,98719.0,45.34334182739258
2022-07-07,13.979633331298828,39176300,5.364,102.7300033569336,100730.0,47.109249114990234
2022-07-08,13.987683296203613,19211100,5.3086,104.79000091552734,100289.0,46.80833053588867
2022-07-11,13.706154823303223,15202200,5.3477,104.08999633789062,98212.0,45.77888870239258
2022-07-12,13.762459754943848,25334600,5.412,95.83999633789062,98271.0,45.31167221069336
2022-07-13,13.448763847351074,30571100,5.3992,96.30000305175781,97881.0,46.00852966308594
2022-07-14,13.143109321594238,45285000,5.4568,95.77999877929688,96121.0,43.30028533935547
2022-07-15,13.223540306091309,39165900,5.4014,97.58999633789062,96551.0,43.878360748291016
2022-07-18,13.3924560546875,27541200,5.3675,102.5999984741211,96916.0,44.852378845214844
2022-07-19,13.883113861083984,32754800,5.3904,104.22000122070312,98245.0,45.493804931640625
2022-07-20,13.706154823303223,35322500,5.4288,102.26000213623047,98287.0,45.37501907348633
2022-07-21,13.89116096496582,28221100,5.475,96.3499984741211,99033.0,45.557151794433594
2022-07-22,13.714194297790527,32676600,5.4522,94.69999694824219,98925.0,45.53339767456055
2022-07-25,13.899197578430176,24554900,5.4144,96.69999694824219,100270.0,47.25178909301758
2022-07-26,13.802677154541016,25712700,5.3608,94.9800033569336,99772.0,46.80833053588867
2022-07-27,13.883113861083984,20248300,5.3074,97.26000213623047,101438.0,47.0538215637207
2022-07-28,13.987683296203613,32776400,5.2149,96.41999816894531,102597.0,47.4180908203125
2022-07-29,14.019851684570312,31334800,5.1884,98.62000274658203,103165.0,48.32875061035156
2022-08-01,13.987683296203613,22790100,5.1606,93.88999938964844,102225.0,47.711082458496094
2022-08-02,14.228418350219727,40541200,5.2329,94.41999816894531,103362.0,46.95878601074219
2022-08-03,14.453883171081543,28300300,5.2846,90.66000366210938,103775.0,46.863765716552734
2022-08-04,14.719613075256348,46297600,5.2409,88.54000091552734,105892.0,46.97462844848633
2022-08-05,14.896766662597656,70278300,5.2165,89.01000213623047,106472.0,48.059513092041016
2022-08-08,14.945075035095215,28027200,5.1247,90.76000213623047,108402.0,48.1466178894043
2022-08-09,15.16248607635498,33583700,5.1224,90.5,108651.0,48.57423782348633
2022-08-10,15.404059410095215,40650200,5.0497,91.93000030517578,110236.0,48.86723327636719
2022-08-11,15.53289794921875,38010400,5.1127,94.33999633789062,109718.0,49.64527130126953
2022-08-12,15.72614574432373,29995100,5.1023,92.08999633789062,112764.0,49.82736587524414
2022-08-15,15.645625114440918,30443000,5.0925,89.41000366210938,113032.0,48.428558349609375
2022-08-16,15.871091842651367,23972600,5.134,86.52999877929688,113512.0,50.47296905517578
2022-08-17,15.89525032043457,23628000,5.1784,88.11000061035156,113708.0,49.38040542602539
2022-08-18,15.9918794631958,22363200,5.1773,90.5,113813.0,50.06740188598633
2022-08-19,15.790571212768555,22014600,5.1961,90.7699966430664,111496.0,48.69342041015625
2022-08-22,15.573159217834473,15569700,5.1709,90.2300033569336,110501.0,48.776187896728516
2022-08-23,15.685885429382324,12149300,5.103,93.73999786376953,112857.0,50.572288513183594
2022-08-24,15.597312927246094,23308700,5.105,94.88999938964844,112898.0,48.933448791503906
2022-08-25,15.710050582885742,33878200,5.1173,92.5199966430664,113532.0,49.80253219604492
2022-08-26,15.653682708740234,29014500,5.0903,93.05999755859375,112299.0,49.42179489135742
2022-08-29,15.710050582885742,19061800,5.0428,97.01000213623047,112323.0,49.032779693603516
2022-08-30,15.661725044250488,18597600,5.0617,91.63999938964844,110431.0,46.98836135864258
2022-08-31,15.267172813415527,50789500,5.179,89.55000305175781,109523.0,46.591068267822266
2022-09-01,15.396010398864746,32988800,5.2007,86.61000061035156,110405.0,44.9770622253418
2022-09-02,15.564445495605469,49703800,5.1878,86.87000274658203,110864.0,45.10121536254883
2022-09-06,15.499969482421875,35403700,5.2228,86.87999725341797,109764.0,45.42401885986328
2022-09-08,15.411298751831055,18121700,5.2155,83.54000091552734,109916.0,45.804752349853516
2022-09-09,15.620861053466797,17577500,5.1633,86.79000091552734,112300.0,47.948490142822266
2022-09-12,15.774011611938477,21459500,5.1183,87.77999877929688,113407.0,48.701698303222656
2022-09-13,15.653105735778809,20325400,5.1794,87.30999755859375,110794.0,46.91387176513672
2022-09-14,15.580565452575684,17631500,5.1774,88.4800033569336,110547.0,46.516578674316406
2022-09-15,15.524147033691406,17430800,5.2211,85.0999984741211,109954.0,45.81303024291992
2022-09-16,15.34681510925293,55848400,5.2882,85.11000061035156,109280.0,45.66404342651367
2022-09-19,15.741766929626465,47561500,5.2367,85.7300033569336,111824.0,46.60762405395508
2022-09-20,16.24957275390625,55045000,5.1705,84.44999694824219,112517.0,45.61438751220703
2022-09-21,16.152851104736328,36242300,5.1692,82.94000244140625,111936.0,44.05003356933594
2022-09-22,16.523622512817383,39088100,5.1677,83.48999786376953,114070.0,45.81303024291992
2022-09-23,16.201204299926758,38353600,5.2257,78.73999786376953,111716.0,43.17267990112305
2022-09-26,15.91103458404541,10591200,5.3548,76.70999908447266,109114.0,42.3946418762207
2022-09-27,15.814311981201172,29141500,5.3508,78.5,108376.0,43.354774475097656
2022-09-28,15.822379112243652,38504200,5.3594,82.1500015258789,108451.0,44.58803939819336
2022-09-29,15.943283081054688,36767300,5.3916,81.2300033569336,107664.0,45.672325134277344
2022-09-30,15.991643905639648,23472700,5.4066,79.48999786376953,110037.0,45.57300567626953
2022-10-03,17.09589958190918,72013900,5.2002,83.62999725341797,116134.0,47.178733825683594
2022-10-04,17.087007522583008,32759000,5.1411,86.5199966430664,116230.0,49.04104995727539
2022-10-05,17.272560119628906,28893000,5.2144,87.76000213623047,117198.0,48.618927001953125
2022-10-06,16.91758918762207,47265200,5.2009,88.44999694824219,117561.0,47.31944274902344
2022-10-07,16.514219284057617,73837200,5.2221,92.63999938964844,116375.0,47.42703628540039
2022-10-10,16.26412582397461,49206300,5.1941,91.12999725341797,115941.0,47.559471130371094
2022-10-11,16.22378158569336,32893900,5.2068,89.3499984741211,114827.0,46.48346710205078
2022-10-13,15.989819526672363,37633900,5.3017,89.11000061035156,114300.0,46.70694351196289
2022-10-14,15.884941101074219,26359800,5.2824,85.61000061035156,112072.0,44.455604553222656
2022-10-17,15.997896194458008,18923800,5.2713,85.45999908447266,113624.0,45.672325134277344
2022-10-18,16.11890411376953,44309400,5.2697,82.81999969482422,115743.0,45.28330612182617
2022-10-19,16.191509246826172,29547600,5.2808,85.55000305175781,116274.0,44.48044204711914
2022-10-20,16.377065658569336,49603500,5.2176,85.9800033569336,117171.0,44.141090393066406
2022-10-21,16.723966598510742,50452400,5.1919,85.05000305175781,119929.0,45.98685073852539
2022-10-24,16.01403045654297,41018300,5.2744,84.58000183105469,116013.0,44.77013397216797
2022-10-25,15.917216300964355,24860900,5.3091,85.31999969482422,114626.0,45.56472396850586
2022-10-26,15.223408699035645,55001100,5.3248,87.91000366210938,112764.0,47.10424041748047
2022-10-27,15.505773544311523,32956100,5.3003,89.08000183105469,114641.0,45.31641387939453
2022-10-28,15.594511985778809,23368600,5.3454,87.9000015258789,114539.0,43.72723388671875
2022-10-31,16.022096633911133,58768900,5.257,86.52999877929688,116037.0,44.15763854980469
2022-11-01,16.110836029052734,48476000,5.15,88.37000274658203,116929.0,45.498504638671875
2022-11-03,15.835451126098633,31611800,5.1349,88.16999816894531,116896.0,43.884498596191406
2022-11-04,15.665876388549805,41996600,5.036,92.61000061035156,118155.0,48.287845611572266
2022-11-07,15.149062156677246,52267000,5.0886,91.79000091552734,115342.0,48.387168884277344
2022-11-08,15.003708839416504,56009200,5.1744,88.91000366210938,116160.0,49.264530181884766
